meeting_id,customer_id,meeting_type,date,duration_mins,outcome,attendees,action_items,notes_summary
MTG0001,CUST0028,Upsell,2024-05-10,45,Positive,5,1,That fight draw. Industry prepare last recently contain international. Us guess class save back industry. Individual determine ball middle threat last.
MTG0002,CUST0118,Churn Risk Review,2024-04-07,60,Positive,5,0,Course fast list admit hit. Ever school occur guess when wear five speech. Full forget station always feeling gas.
MTG0003,CUST0163,Upsell,2024-12-10,30,Negative,5,3,Again he hotel something owner cell. Wind product standard manager case night offer. Kitchen result prevent major drop shake example.
MTG0004,CUST0169,Upsell,2024-10-28,45,Follow-up Required,2,4,Power care decade board exist.
MTG0005,CUST0189,Upsell,2024-01-25,90,Negative,5,4,Act card look tough example court. Much alone debate middle hotel matter mention.
MTG0006,CUST0200,Churn Risk Review,2024-03-31,45,Negative,3,0,How party off. Always girl activity Mr anyone we protect us.
MTG0007,CUST0100,Upsell,2024-12-02,60,Neutral,5,3,Character cell next reason police instead deal wide. Money born scientist chair recognize direction position. As rather discover.
MTG0008,CUST0156,Onboarding,2024-12-20,60,Positive,4,2,Building east only level get daughter. Message possible within indeed main represent.
MTG0009,CUST0116,Onboarding,2024-03-09,90,Neutral,6,2,Someone around break.
MTG0010,CUST0180,QBR,2024-10-07,45,Positive,6,5,Reality role there soldier respond certainly play increase. Arrive industry at college decide special.
MTG0011,CUST0075,QBR,2024-12-17,45,Follow-up Required,3,4,Ground southern cell race scientist source. Something design father senior artist education. Imagine eat interest into important.
MTG0012,CUST0139,Churn Risk Review,2024-12-21,60,Negative,4,4,War letter scientist image might maintain major education. Participant identify expect action.
MTG0013,CUST0123,Upsell,2024-10-25,90,Neutral,6,2,Another process local feeling accept. Model specific research community. Risk herself operation our cause. Have left name thing exist avoid brother.
MTG0014,CUST0109,Upsell,2024-01-07,30,Positive,3,0,Money best defense guess answer meet career. Since him network follow each attack must.
MTG0015,CUST0172,Onboarding,2024-01-29,60,Negative,3,2,Activity item relate improve attention kind unit better. Hard sort hand pass contain dinner whatever. Experience executive large movie spring low.
MTG0016,CUST0175,Onboarding,2024-05-08,30,Neutral,4,1,Media entire find. Choose thousand night experience.
MTG0017,CUST0193,Demo,2024-10-04,60,Negative,2,4,Church summer lay rock explain. Sure bar company majority case. Allow main night lose.
MTG0018,CUST0173,Onboarding,2024-10-14,90,Positive,4,5,At ago continue science relationship fact. Kid skill find long will share organization. Why project individual.
MTG0019,CUST0171,Support Call,2024-01-25,90,Neutral,4,4,Generation include us fire brother special either.
MTG0020,CUST0014,Churn Risk Review,2024-01-07,60,Positive,5,1,Nice city reveal notice forward onto.
MTG0021,CUST0163,Churn Risk Review,2024-12-26,60,Negative,6,5,Service take speech night against. Role generation fear point. Author attorney finally do.
MTG0022,CUST0155,Churn Risk Review,2024-04-10,45,Positive,3,5,Behavior hear owner everybody nor notice test. Live industry century it.
MTG0023,CUST0020,Onboarding,2024-04-05,30,Positive,5,2,Want I old source nice. Include them north lay nor.
MTG0024,CUST0143,Onboarding,2024-05-15,45,Neutral,4,0,Wish possible owner night start.
MTG0025,CUST0085,Churn Risk Review,2024-08-26,45,Positive,4,4,During lawyer life skill trouble. Reveal TV after wide join fire. Somebody follow spring data mission five box term.
MTG0026,CUST0014,Upsell,2024-11-16,60,Neutral,6,4,Nearly believe home candidate again understand toward. Across its no win data. Federal grow enough across tell stock.
MTG0027,CUST0092,Churn Risk Review,2024-02-07,60,Neutral,3,4,Network movement else fire few. Report effort son culture treatment. Man simply meeting person.
MTG0028,CUST0018,Onboarding,2024-09-15,90,Neutral,5,0,Stop drop hundred score learn. Thought now carry beautiful argue relate high. Star little walk in.
MTG0029,CUST0090,Onboarding,2024-04-23,60,Positive,4,1,Federal south assume because writer.
MTG0030,CUST0193,Upsell,2024-11-12,90,Follow-up Required,2,0,Away card physical industry. Soldier participant day sound affect garden indeed. Guess song upon share here spring yard. Cell bring positive night.
MTG0031,CUST0172,Support Call,2024-06-26,45,Follow-up Required,6,4,Prepare small minute door key outside manage.
MTG0032,CUST0063,Churn Risk Review,2024-01-21,60,Positive,2,3,Education each than religious. Again ready picture deal.
MTG0033,CUST0066,Churn Risk Review,2024-10-03,60,Positive,6,2,Better design keep serious next. By happy music military. Leader affect present be.
MTG0034,CUST0132,Support Call,2024-09-17,90,Positive,3,2,Wide because draw far. Security difference ready skill conference total these.
MTG0035,CUST0132,Demo,2024-02-12,45,Follow-up Required,6,4,These government four billion investment company mention drive. Rule model relationship.
MTG0036,CUST0002,Demo,2024-11-16,45,Neutral,3,5,Tree on anyone director cell rule meet. Time here image single majority up.
MTG0037,CUST0109,Onboarding,2024-02-23,90,Neutral,2,5,Commercial something agreement how authority. Many short return clear mother hold major hold. Perform it final name writer policy.
MTG0038,CUST0176,Demo,2024-03-19,90,Negative,2,0,Million impact figure writer send oil. Country politics industry Republican. Leave since price agreement great ground religious painting.
MTG0039,CUST0019,Onboarding,2024-01-28,60,Neutral,6,1,Stand long teach trouble build but minute. Forward us always so.
MTG0040,CUST0067,Support Call,2024-07-27,90,Neutral,5,2,Who knowledge floor beyond evening stock pay. Rate hear window use. How service worry admit use thing couple.
MTG0041,CUST0005,Churn Risk Review,2024-07-18,30,Neutral,6,0,Society out physical time own leg move. Red bed bank agreement drug summer form. If month interest well.
MTG0042,CUST0194,Demo,2024-10-26,30,Positive,6,0,Much me inside power however middle. Suffer position drop through machine billion.
MTG0043,CUST0075,QBR,2024-12-17,30,Positive,5,3,Pm least billion our forget. Argue ready fine ask note down generation. Administration without ten hit.
MTG0044,CUST0102,Demo,2024-12-04,90,Positive,3,1,Include watch use forget. Movement daughter hand enter.
MTG0045,CUST0192,Upsell,2024-07-19,60,Follow-up Required,3,2,Although budget evidence performance direction garden. Gun note easy but many describe. Within her term relate glass rock.
MTG0046,CUST0174,QBR,2024-11-27,30,Neutral,6,1,Million include project main employee year industry. Political wall book involve clear my. Loss why choose rich major receive.
MTG0047,CUST0032,Demo,2024-01-22,90,Neutral,2,2,Apply anything factor relationship remain property though. Teacher result miss these school responsibility the surface. Staff successful improve everything at.
MTG0048,CUST0054,Onboarding,2024-06-25,90,Follow-up Required,6,1,Girl on safe development red. Raise thing out than. Upon game nice tonight charge painting although.
MTG0049,CUST0042,Onboarding,2024-04-04,60,Positive,3,5,Tree performance save really force toward. Maintain fly between watch current them. Town these some tough situation.
MTG0050,CUST0146,Upsell,2024-01-28,90,Neutral,2,2,Election magazine scene family none difference.
MTG0051,CUST0172,QBR,2024-02-04,30,Positive,6,3,Claim evening writer manager pay. Space doctor maybe deal free few nothing.
